Date,Transaction type,Order ID,Product Details,Total product charges,Total promotional rebates,Amazon fees,Other,Total (GBP)
31/05/2024,Order Payment,202-6747830-2550740,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-8.49,5,21.5
31/05/2024,Order Payment,205-7640101-0177109,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-3.74,-10.85,9.41,23.14
31/05/2024,Order Payment,026-1897984-7511529,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
31/05/2024,Order Payment,203-3432660-3641150,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.07,4.82,18.83
31/05/2024,Order Payment,026-7282407-4693158,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-10.24,5,19.75
31/05/2024,Order Payment,205-2586116-8353956,BUCKHEAD White Unisex Casual Sneakers fo...,24.99,-1.66,-8.17,6.66,21.82
31/05/2024,Order Payment,026-1289709-1205962,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
31/05/2024,Order Payment,204-3274580-9795523,BeeGee Extra Comfortable Women Walking T...,17.92,0,-7.19,3.58,14.31
31/05/2024,Order Payment,203-2099629-0951565,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-15.01,10.66,23.97
31/05/2024,Order Payment,205-4539985-5808349,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
31/05/2024,Refund,204-2596998-9969961,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
31/05/2024,Order Payment,205-4662096-6203516,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.07,4.82,18.83
31/05/2024,Refund,203-2639278-8579502,BUCKHEAD Boston Casual Men Sneakers (Gre...,-26.66,0,3.91,-5.33,-28.08
30/05/2024,Service Fees,206-4722233-2866703,FBA Customer Return Fees,0,0,-2.83,0,-2.83
30/05/2024,Order Payment,206-0194613-5395534,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,-3.74,-10.24,8.74,19.75
30/05/2024,Order Payment,202-3015661-0789137,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-8.79,5.33,23.2
30/05/2024,Other,203-2978461-5545922,FBA Inventory Reimbursement,0,0,0,16.12,16.12
30/05/2024,Order Payment,202-8294873-6597117,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
30/05/2024,Service Fees,203-8298886-4499513,FBA Customer Return Fees,0,0,-2.83,0,-2.83
30/05/2024,Order Payment,204-4302926-4224317,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,-1.66,-8.79,6.99,23.2
30/05/2024,Other,206-5757064-5461902,FBA Inventory Reimbursement,0,0,0,19.22,19.22
30/05/2024,Refund,205-8976712-3795548,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,8.32,-10.66,-30.66
30/05/2024,Service Fees,026-4936855-7200366,FBA Customer Return Fees,0,0,-2.83,0,-2.83
30/05/2024,Refund,206-4593293-4145905,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
30/05/2024,Service Fees,205-1006551-5398714,FBA Customer Return Fees,0,0,-1.79,0,-1.79
30/05/2024,Refund,204-4395816-4803553,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
30/05/2024,Refund,203-5563341-4117936,BUCKHEAD Boston Casual Men Sneakers (Bla...,-28.32,0,4.16,-5.67,-29.83
29/05/2024,Order Payment,204-0052423-4100329,BUCKHEAD Unisex Casual Sneakers for Wome...,24.99,0,-8.49,5,21.5
29/05/2024,Order Payment,026-9965681-5187569,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
29/05/2024,Order Payment,206-8740654-9864313,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,-1.66,-10.54,6.99,21.45
29/05/2024,Order Payment,204-1262225-2278732,BUCKHEAD Unisex Casual Sneakers for Wome...,24.08,0,-10.07,4.82,18.83
29/05/2024,Refund,206-5329329-6944363,BUCKHEAD Boston Casual Men Sneakers (Whi...,-26.66,0,3.91,-5.33,-28.08
29/05/2024,Service Fees,204-3992214-7017907,FBA Customer Return Fees,0,0,-1.95,0,-1.95
29/05/2024,Order Payment,203-2639278-8579502,BUCKHEAD Boston Casual Men Sneakers (Gre...,26.66,0,-10.54,5.33,21.45
28/05/2024,Order Payment,204-2745304-4553164,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
28/05/2024,Order Payment,026-9107742-7343512,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,-1.66,-9.1,7.33,24.89
28/05/2024,Order Payment,203-9556416-8688367,BUCKHEAD Boston Casual Men Sneakers (Bla...,28.32,0,-10.85,5.67,23.14
28/05/2024,Order Payment,206-4404284-8352301,BUCKHEAD Boston Casual Men Sneakers (Whi...,26.66,0,-10.54,5.33,21.45
